[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.005649, 27.149744, 0.000000], [30.000000, 20.000000, 0.000000], [26.125461, 17.130288, 0.000000], [21.254803, 19.966570, 0.000000], [14.346926, 15.067773, 0.000000], [8.842540, 21.647704, 0.000000], [5.289075, 16.420381, 0.000000], [0.000000, 20.000000, 0.000000], [4.793536, 24.185590, 0.000000], [10.000000, 30.000000, 0.000000], [12.536745, 22.828617, 0.000000], [30.000000, 10.000000, 0.000000], [17.604960, 7.921565, 0.000000], [9.284953, 8.729162, 0.000000], [0.000000, 10.000000, 0.000000], [5.039182, 4.621122, 0.000000], [10.000000, 0.000000, 0.000000], [16.180321, 3.175737, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.004672, 2.934849, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.101196, 25.686144, 0.000000], [30.000000, 20.000000, 0.000000], [25.450806, 14.741272, 0.000000], [22.199829, 20.513349, 0.000000], [15.665788, 14.078827, 0.000000], [11.930200, 20.506008, 0.000000], [3.172862, 13.377137, 0.000000], [0.000000, 20.000000, 0.000000], [4.859116, 26.635545, 0.000000], [10.000000, 30.000000, 0.000000], [15.374614, 27.163643, 0.000000], [30.000000, 10.000000, 0.000000], [22.041269, 11.182676, 0.000000], [10.451110, 9.028521, 0.000000], [0.000000, 10.000000, 0.000000], [6.279147, 5.341531, 0.000000], [10.000000, 0.000000, 0.000000], [16.187377, 5.121590, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.557042, 7.145066, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.971106, 22.686264, 0.000000], [30.000000, 20.000000, 0.000000], [23.876411, 16.690876, 0.000000], [19.534885, 19.208161, 0.000000], [14.754136, 14.555420, 0.000000], [12.145000, 21.901641, 0.000000], [3.867867, 16.868591, 0.000000], [0.000000, 20.000000, 0.000000], [2.554970, 26.899567, 0.000000], [10.000000, 30.000000, 0.000000], [15.928321, 26.593251, 0.000000], [30.000000, 10.000000, 0.000000], [17.858872, 7.645403, 0.000000], [9.229295, 7.651136, 0.000000], [0.000000, 10.000000, 0.000000], [7.050020, 7.013470, 0.000000], [10.000000, 0.000000, 0.000000], [17.109267, 7.005418, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.979713, 4.127242, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.186577, 27.198912, 0.000000], [30.000000, 20.000000, 0.000000], [26.855282, 15.449286, 0.000000], [21.842242, 19.563172, 0.000000], [13.603512, 12.503353, 0.000000], [7.832365, 21.998511, 0.000000], [4.475836, 16.462395, 0.000000], [0.000000, 20.000000, 0.000000], [4.304415, 22.581274, 0.000000], [10.000000, 30.000000, 0.000000], [13.306097, 22.691352, 0.000000], [30.000000, 10.000000, 0.000000], [22.078644, 11.008166, 0.000000], [12.446214, 8.767101, 0.000000], [0.000000, 10.000000, 0.000000], [3.617550, 5.231121, 0.000000], [10.000000, 0.000000, 0.000000], [13.029646, 4.252721, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.735858, 4.807162, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.968744, 24.462065, 0.000000], [30.000000, 20.000000, 0.000000], [27.306271, 16.975558, 0.000000], [21.563926, 18.073709, 0.000000], [16.938570, 16.946072, 0.000000], [10.611084, 21.259360, 0.000000], [5.660087, 14.700826, 0.000000], [0.000000, 20.000000, 0.000000], [5.706198, 26.004916, 0.000000], [10.000000, 30.000000, 0.000000], [15.378532, 26.348526, 0.000000], [30.000000, 10.000000, 0.000000], [21.992317, 7.875555, 0.000000], [7.580784, 9.766814, 0.000000], [0.000000, 10.000000, 0.000000], [3.138259, 5.005759, 0.000000], [10.000000, 0.000000, 0.000000], [13.470434, 5.993411, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.637868, 2.658939, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.887527, 25.242578, 0.000000], [30.000000, 20.000000, 0.000000], [24.068028, 14.542869, 0.000000], [19.174960, 20.016872, 0.000000], [16.428822, 16.943785, 0.000000], [10.652518, 22.471795, 0.000000], [3.495838, 17.058153, 0.000000], [0.000000, 20.000000, 0.000000], [5.530054, 24.735614, 0.000000], [10.000000, 30.000000, 0.000000], [14.515165, 25.038445, 0.000000], [30.000000, 10.000000, 0.000000], [21.820552, 11.874805, 0.000000], [8.988903, 8.577843, 0.000000], [0.000000, 10.000000, 0.000000], [4.413471, 7.285462, 0.000000], [10.000000, 0.000000, 0.000000], [14.959511, 6.121859, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.491653, 6.630285, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.007782, 24.305081, 0.000000], [30.000000, 20.000000, 0.000000], [25.066065, 17.193078, 0.000000], [19.191269, 20.795840, 0.000000], [13.603926, 15.078794, 0.000000], [8.223584, 19.397934, 0.000000], [4.801675, 14.726540, 0.000000], [0.000000, 20.000000, 0.000000], [3.937803, 25.592767, 0.000000], [10.000000, 30.000000, 0.000000], [17.219445, 26.291875, 0.000000], [30.000000, 10.000000, 0.000000], [18.207797, 8.004153, 0.000000], [11.712030, 9.840108, 0.000000], [0.000000, 10.000000, 0.000000], [6.758813, 3.640431, 0.000000], [10.000000, 0.000000, 0.000000], [16.755316, 6.879786, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.038067, 3.781905, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.261154, 24.971365, 0.000000], [30.000000, 20.000000, 0.000000], [25.546062, 13.839149, 0.000000], [22.321853, 21.295920, 0.000000], [15.409168, 17.154927, 0.000000], [8.361973, 21.822728, 0.000000], [3.551636, 16.706979, 0.000000], [0.000000, 20.000000, 0.000000], [4.571930, 26.844503, 0.000000], [10.000000, 30.000000, 0.000000], [17.074877, 27.117442, 0.000000], [30.000000, 10.000000, 0.000000], [21.362108, 12.161808, 0.000000], [9.715598, 10.277335, 0.000000], [0.000000, 10.000000, 0.000000], [4.639626, 5.025814, 0.000000], [10.000000, 0.000000, 0.000000], [16.972669, 6.888241, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.371691, 5.572555, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.826455, 24.089770, 0.000000], [30.000000, 20.000000, 0.000000], [24.101923, 14.182903, 0.000000], [20.521700, 21.798144, 0.000000], [16.692777, 13.244873, 0.000000], [8.289127, 17.835270, 0.000000], [3.209497, 16.541990, 0.000000], [0.000000, 20.000000, 0.000000], [4.844908, 24.139497, 0.000000], [10.000000, 30.000000, 0.000000], [14.061878, 24.577309, 0.000000], [30.000000, 10.000000, 0.000000], [19.083960, 8.739666, 0.000000], [12.060175, 11.375366, 0.000000], [0.000000, 10.000000, 0.000000], [5.636070, 3.279575, 0.000000], [10.000000, 0.000000, 0.000000], [16.274116, 5.519635, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.962468, 5.315829, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.454604, 26.891207, 0.000000], [30.000000, 20.000000, 0.000000], [25.975070, 12.847286, 0.000000], [19.055986, 21.734610, 0.000000], [15.304060, 14.557365, 0.000000], [11.849147, 21.872161, 0.000000], [2.632221, 15.290001, 0.000000], [0.000000, 20.000000, 0.000000], [3.984129, 24.695798, 0.000000], [10.000000, 30.000000, 0.000000], [16.822496, 23.758734, 0.000000], [30.000000, 10.000000, 0.000000], [17.507862, 11.954114, 0.000000], [10.705782, 9.041911, 0.000000], [0.000000, 10.000000, 0.000000], [6.406721, 4.405556, 0.000000], [10.000000, 0.000000, 0.000000], [14.639360, 5.951553, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.286431, 4.713343, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.304516, 26.797789, 0.000000], [30.000000, 20.000000, 0.000000], [23.269144, 15.083477, 0.000000], [19.935052, 18.625404, 0.000000], [15.429202, 12.984617, 0.000000], [8.810143, 19.420532, 0.000000], [3.746791, 17.373851, 0.000000], [0.000000, 20.000000, 0.000000], [2.700112, 27.055839, 0.000000], [10.000000, 30.000000, 0.000000], [16.574990, 26.631316, 0.000000], [30.000000, 10.000000, 0.000000], [19.161172, 9.120016, 0.000000], [7.724209, 8.120252, 0.000000], [0.000000, 10.000000, 0.000000], [3.623540, 2.773300, 0.000000], [10.000000, 0.000000, 0.000000], [15.756283, 4.189619, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.721819, 6.444208, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.609334, 22.762015, 0.000000], [30.000000, 20.000000, 0.000000], [25.874182, 13.837812, 0.000000], [19.660960, 22.314720, 0.000000], [14.066087, 13.822121, 0.000000], [7.553900, 18.941712, 0.000000], [2.766642, 14.854517, 0.000000], [0.000000, 20.000000, 0.000000], [5.673945, 25.571840, 0.000000], [10.000000, 30.000000, 0.000000], [16.196468, 24.589042, 0.000000], [30.000000, 10.000000, 0.000000], [19.948274, 9.704798, 0.000000], [8.940889, 9.015192, 0.000000], [0.000000, 10.000000, 0.000000], [4.693888, 6.059174, 0.000000], [10.000000, 0.000000, 0.000000], [13.477760, 3.006741, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.702846, 4.391483, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.911320, 22.568243, 0.000000], [30.000000, 20.000000, 0.000000], [23.568143, 15.607696, 0.000000], [21.544916, 20.092196, 0.000000], [15.648271, 13.431829, 0.000000], [10.880161, 19.321420, 0.000000], [5.307526, 15.797692, 0.000000], [0.000000, 20.000000, 0.000000], [7.053995, 26.863420, 0.000000], [10.000000, 30.000000, 0.000000], [17.371885, 22.930427, 0.000000], [30.000000, 10.000000, 0.000000], [20.283345, 11.172070, 0.000000], [10.837372, 11.556975, 0.000000], [0.000000, 10.000000, 0.000000], [2.549490, 3.243080, 0.000000], [10.000000, 0.000000, 0.000000], [16.845876, 3.156184, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.907742, 4.486422, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.238447, 23.318951, 0.000000], [30.000000, 20.000000, 0.000000], [23.806470, 14.198883, 0.000000], [20.521407, 21.854717, 0.000000], [14.662919, 16.606329, 0.000000], [10.482982, 19.655143, 0.000000], [3.458855, 12.854852, 0.000000], [0.000000, 20.000000, 0.000000], [3.490712, 23.893668, 0.000000], [10.000000, 30.000000, 0.000000], [16.632180, 27.051368, 0.000000], [30.000000, 10.000000, 0.000000], [19.897427, 9.726894, 0.000000], [10.091928, 10.185006, 0.000000], [0.000000, 10.000000, 0.000000], [3.254322, 5.896321, 0.000000], [10.000000, 0.000000, 0.000000], [17.445654, 5.155768, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.123072, 6.971189, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.417382, 26.356614, 0.000000], [30.000000, 20.000000, 0.000000], [26.823162, 17.225768, 0.000000], [20.420446, 18.697950, 0.000000], [16.513123, 15.315256, 0.000000], [12.074195, 19.824939, 0.000000], [7.072869, 13.223937, 0.000000], [0.000000, 20.000000, 0.000000], [5.031704, 27.419278, 0.000000], [10.000000, 30.000000, 0.000000], [14.550292, 26.083963, 0.000000], [30.000000, 10.000000, 0.000000], [19.429366, 7.715350, 0.000000], [9.914675, 11.201420, 0.000000], [0.000000, 10.000000, 0.000000], [3.338482, 7.172331, 0.000000], [10.000000, 0.000000, 0.000000], [14.610018, 5.281902, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.645806, 7.018635, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.484467, 24.202997, 0.000000], [30.000000, 20.000000, 0.000000], [26.523352, 12.569492, 0.000000], [17.718527, 21.125612, 0.000000], [14.716604, 14.880008, 0.000000], [12.108013, 21.335541, 0.000000], [5.845189, 13.083785, 0.000000], [0.000000, 20.000000, 0.000000], [6.852677, 25.701796, 0.000000], [10.000000, 30.000000, 0.000000], [16.608166, 26.395050, 0.000000], [30.000000, 10.000000, 0.000000], [17.587208, 8.359766, 0.000000], [10.760489, 9.868305, 0.000000], [0.000000, 10.000000, 0.000000], [3.020198, 4.904744, 0.000000], [10.000000, 0.000000, 0.000000], [17.373741, 2.864671, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.714097, 3.864160, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.241344, 23.498145, 0.000000], [30.000000, 20.000000, 0.000000], [25.313472, 12.628723, 0.000000], [19.106959, 19.539723, 0.000000], [13.561017, 17.247276, 0.000000], [10.691755, 18.053595, 0.000000], [5.923666, 14.784602, 0.000000], [0.000000, 20.000000, 0.000000], [4.045563, 24.380523, 0.000000], [10.000000, 30.000000, 0.000000], [14.059051, 25.325432, 0.000000], [30.000000, 10.000000, 0.000000], [19.299737, 9.828167, 0.000000], [8.288412, 11.175432, 0.000000], [0.000000, 10.000000, 0.000000], [5.166446, 5.362511, 0.000000], [10.000000, 0.000000, 0.000000], [12.960172, 6.613582, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.189931, 3.041080, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.702058, 24.525616, 0.000000], [30.000000, 20.000000, 0.000000], [23.573899, 14.209284, 0.000000], [21.398132, 17.993191, 0.000000], [15.532899, 13.919582, 0.000000], [7.830856, 21.250681, 0.000000], [4.914750, 13.010580, 0.000000], [0.000000, 20.000000, 0.000000], [3.875421, 23.600946, 0.000000], [10.000000, 30.000000, 0.000000], [14.897966, 26.290293, 0.000000], [30.000000, 10.000000, 0.000000], [19.418326, 12.446139, 0.000000], [11.877433, 11.172757, 0.000000], [0.000000, 10.000000, 0.000000], [2.741253, 6.592795, 0.000000], [10.000000, 0.000000, 0.000000], [15.778980, 6.280054, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.243946, 6.923798, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.864014, 24.664387, 0.000000], [30.000000, 20.000000, 0.000000], [24.185589, 12.502513, 0.000000], [21.839367, 20.400348, 0.000000], [13.347836, 14.516753, 0.000000], [8.155664, 19.144744, 0.000000], [6.891707, 17.272759, 0.000000], [0.000000, 20.000000, 0.000000], [2.992639, 25.496397, 0.000000], [10.000000, 30.000000, 0.000000], [13.508141, 23.362998, 0.000000], [30.000000, 10.000000, 0.000000], [21.995858, 11.655500, 0.000000], [12.499541, 7.543012, 0.000000], [0.000000, 10.000000, 0.000000], [3.724229, 6.596230, 0.000000], [10.000000, 0.000000, 0.000000], [13.285065, 4.348038, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.425251, 5.395681, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.347385, 26.604966, 0.000000], [30.000000, 20.000000, 0.000000], [23.443641, 17.336509, 0.000000], [21.283431, 19.869796, 0.000000], [15.544072, 15.229966, 0.000000], [8.302965, 20.734010, 0.000000], [4.291537, 17.330880, 0.000000], [0.000000, 20.000000, 0.000000], [3.821312, 27.225369, 0.000000], [10.000000, 30.000000, 0.000000], [15.626064, 22.994067, 0.000000], [30.000000, 10.000000, 0.000000], [17.732358, 10.375717, 0.000000], [10.516526, 10.809323, 0.000000], [0.000000, 10.000000, 0.000000], [3.284772, 2.849009, 0.000000], [10.000000, 0.000000, 0.000000], [16.331259, 2.554192, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.445127, 2.985532, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.340592, 22.914511, 0.000000], [30.000000, 20.000000, 0.000000], [25.675994, 16.233258, 0.000000], [20.313550, 21.472573, 0.000000], [13.389678, 16.014603, 0.000000], [9.113234, 19.738434, 0.000000], [4.951904, 16.034169, 0.000000], [0.000000, 20.000000, 0.000000], [6.271661, 25.052512, 0.000000], [10.000000, 30.000000, 0.000000], [13.999536, 26.955854, 0.000000], [30.000000, 10.000000, 0.000000], [20.109126, 10.266533, 0.000000], [9.350619, 10.939341, 0.000000], [0.000000, 10.000000, 0.000000], [6.459998, 7.006297, 0.000000], [10.000000, 0.000000, 0.000000], [13.728132, 6.563119, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.503905, 7.147232, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.661282, 24.153680, 0.000000], [30.000000, 20.000000, 0.000000], [23.378090, 17.453179, 0.000000], [21.728128, 17.912830, 0.000000], [15.071110, 16.832986, 0.000000], [8.243528, 20.138146, 0.000000], [4.288026, 16.440517, 0.000000], [0.000000, 20.000000, 0.000000], [5.509916, 22.723644, 0.000000], [10.000000, 30.000000, 0.000000], [17.144016, 25.753645, 0.000000], [30.000000, 10.000000, 0.000000], [22.322006, 11.419210, 0.000000], [12.252851, 8.867466, 0.000000], [0.000000, 10.000000, 0.000000], [7.328478, 3.895947, 0.000000], [10.000000, 0.000000, 0.000000], [16.806495, 5.057998, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.306288, 4.440438, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.893415, 23.393341, 0.000000], [30.000000, 20.000000, 0.000000], [24.942604, 17.067241, 0.000000], [21.496468, 18.425773, 0.000000], [17.409143, 17.114761, 0.000000], [7.560509, 18.000637, 0.000000], [4.952301, 17.198343, 0.000000], [0.000000, 20.000000, 0.000000], [6.655557, 26.420201, 0.000000], [10.000000, 30.000000, 0.000000], [14.705391, 24.974530, 0.000000], [30.000000, 10.000000, 0.000000], [19.322400, 7.708183, 0.000000], [10.087269, 10.005299, 0.000000], [0.000000, 10.000000, 0.000000], [3.502561, 3.800519, 0.000000], [10.000000, 0.000000, 0.000000], [16.190037, 7.440548, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.908071, 5.674261, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.132226, 25.287195, 0.000000], [30.000000, 20.000000, 0.000000], [27.442869, 15.085406, 0.000000], [21.113305, 21.669756, 0.000000], [14.007470, 14.547328, 0.000000], [8.154651, 20.615242, 0.000000], [5.833202, 14.712568, 0.000000], [0.000000, 20.000000, 0.000000], [7.043089, 25.070974, 0.000000], [10.000000, 30.000000, 0.000000], [15.127594, 26.604941, 0.000000], [30.000000, 10.000000, 0.000000], [19.256575, 10.228955, 0.000000], [12.130378, 12.114564, 0.000000], [0.000000, 10.000000, 0.000000], [4.015225, 5.351704, 0.000000], [10.000000, 0.000000, 0.000000], [14.422176, 5.991577, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.031849, 4.532002, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.083292, 25.262838, 0.000000], [30.000000, 20.000000, 0.000000], [24.406001, 13.430964, 0.000000], [22.071695, 17.918233, 0.000000], [16.997970, 13.667699, 0.000000], [12.081915, 21.042290, 0.000000], [3.035612, 14.974052, 0.000000], [0.000000, 20.000000, 0.000000], [6.059466, 27.240717, 0.000000], [10.000000, 30.000000, 0.000000], [13.757473, 25.329566, 0.000000], [30.000000, 10.000000, 0.000000], [22.261590, 8.480328, 0.000000], [11.755128, 9.273386, 0.000000], [0.000000, 10.000000, 0.000000], [4.896834, 7.092943, 0.000000], [10.000000, 0.000000, 0.000000], [17.064918, 4.368067, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.407440, 6.979547, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
